"","V1","V2"
"1",-0.289280369161221,0.181264477559267
"2",-0.270932666253481,0.422394023429268
"3",-3.44100891922465,0.231216688021555
"4",-3.21985349794661,0.243291142196353
"5",5.91812121394039,-5.11268643737293
"6",6.12052508095383,-4.72431984078852
"7",3.11626991327072,-0.108563212768678
"8",3.0199652927755,0.00741729981598314
"9",3.67573182005295,0.536817344299063
"10",3.0691745027434,-1.04685945229993
"11",-4.74554950086657,1.198374472756
"12",-1.36141448733595,-1.0320657207124
"13",-8.15784194643931,-0.44077311013605
"14",4.72090351778836,-0.161817473576441
"15",3.60510982485056,1.08855114775819
"16",-4.95661074243236,-0.521187196868233
"17",-4.94537962822406,-0.00976836080595447
"18",-0.437760709927689,1.9144862738266
"19",-2.85945638137687,1.71387760863768
"20",0.671787593216432,0.706673502593746
"21",-0.483440214943962,5.70274295728629
"22",-8.53733865165467,-0.325722687621398
"23",-5.66028679186237,1.02221309643408
"24",-0.183561272039326,3.42338052309513
"25",4.89023826617563,0.367757151988022
"26",2.15676252160261,-1.50321166145425
"27",0.399555121355772,5.65276278008194
"28",-3.62543899214815,-0.473255078563355
"29",-1.78080086663351,2.2078973389495
"30",4.44553838037245,1.51225717221334
"31",2.7628687088701,0.56752091615695
"32",0.396932406226134,2.21683034665886
"33",-1.56366931246117,5.54005354032944
"34",-3.5728222774336,4.17206255725481
"35",3.29687608056041,1.58808974209905
"36",-2.65520950198563,-2.15479284875099
"37",-6.05148584736619,0.156096253405161
"38",-8.11280145238002,-0.429476740654406
"39",0.831891927607335,4.63084748610901
"40",-0.488477043053977,-0.530027642078916
"41",4.25070024854587,-0.168340876014736
"42",-5.44363264402615,0.147356211539504
"43",-5.70509234409333,0.708261015430496
"44",0.156847844500465,1.65512035810453
"45",1.6074043173111,3.75677230363902
"46",-1.93041939720244,-1.16528769438791
"47",1.63936011667569,-2.02858242633724
"48",-1.07588283048113,2.46042045007762
"49",-0.202355976396067,0.0588692886950584
"50",-4.92308875288569,0.526671406668212
"51",-7.80253142437975,3.52464048273646
"52",-4.27326236567502,0.0895039479872579
"53",-0.777149589197009,3.06739223528184
"54",-0.0987512286422216,0.367312860735193
"55",-1.23802925100774,-0.686743417814892
"56",-3.78322124532455,2.09915910772655
"57",-6.82751440636739,0.227763630827235
"58",-1.03724478922217,0.222151102059788
"59",-1.91544349380337,0.0577373430468756
"60",-4.8006558337793,-1.24045353935276
"61",-5.76736938447217,-0.237618098804084
"62",-1.97791681459211,0.536427830814544
"63",-3.16783341958649,0.602407404568592
"64",-3.55850072309242,-0.500464975331273
"65",-7.51199445496039,3.28884588638635
"66",-3.58433949632644,-2.11214262176289
"67",-0.0642550406385762,2.96245137558043
"68",-0.900346793333234,3.73310032077187
"69",-6.01891130066921,-0.937206804390277
"70",-2.79229620208557,-0.966159134983219
"71",-3.72357020062003,0.508568981577963
"72",-1.7872440340864,2.55220375517463
"73",-9.23542164869954,-0.0550608527422742
"74",-1.00543863083861,0.771790399823365
"75",-3.78591134207455,2.42594849732614
"76",-1.28587009738868,-0.332976535998469
"77",-5.79744751181685,-0.474291119976371
"78",-6.73637191319677,-0.101020091585868
"79",-5.53368153111809,-0.135650544169254
"80",-3.00797905991155,-1.55506464154054
"81",-0.440509732951843,2.55049453543701
"82",-7.61064730260234,-0.37024161331321
"83",-1.96583546222339,-0.261681438824543
"84",-0.831574388493259,0.654478910127226
"85",-2.30323979757219,-0.650050706673496
"86",-3.85579568669713,0.887450892920302
"87",-0.482914713007389,3.88783176130961
"88",0.279054400736203,5.34766235681262
"89",0.0863039367042348,5.35211146133358
"90",-0.14664517099934,-0.022556816129786
"91",-0.267491354137307,-0.310590044806401
"92",-0.522009380681796,4.22829599852381
"93",-1.11628739764835,1.78862098218144
"94",-1.55848352568685,4.07124897194035
"95",-7.65510573105402,3.43558665876321
"96",-0.291068442371689,2.6355013729324
"97",-4.74662318244241,-0.420650062472596
"98",0.421647423315636,2.99094643323161
"99",-1.5418273294878,3.47278099523232
"100",-0.480825062460288,5.02897825135825
"101",-2.8963596668507,5.45628890862526
"102",-1.07461980394818,4.10825788898648
"103",-1.20823208667575,1.52193679752268
"104",-0.80119465816682,0.474967802314798
"105",-0.370673542122325,3.72630035037994
"106",-2.92351279225194,-3.05046256331686
"107",0.52331566972748,2.52514552597115
"108",-1.63308931446874,-2.61490442414444
"109",-3.53230370222087,-0.105438145483411
"110",-7.84104335093474,-0.407062906803514
"111",-0.499780374569307,5.33992273294537
"112",0.820512491379609,3.68371373890644
"113",-7.93722673782611,3.60922359911608
"114",-6.96418308090378,2.63471047427284
"115",-4.72265609690044,1.11905059071984
"116",0.141504249461848,4.40343997444258
"117",-0.243534018680175,-0.324077996057933
"118",-3.51673942653538,4.02243926607596
"119",-2.66241834041559,0.3891590715689
"120",-0.355715678793544,1.67785733851198
"121",-3.6428564421681,0.33708805293527
"122",-1.22565265856079,-3.46515434105634
"123",-1.71561118942512,4.36366099324753
"124",-0.138777315215307,1.09747086375348
"125",-6.95278214288297,-0.452160909676496
"126",-3.631145485047,2.3019849609605
"127",-2.96319944683261,5.50516896923054
"128",-4.93804259129654,0.329382682048031
"129",-0.220568502406755,3.59617117432169
"130",0.243012787862766,3.75491533659916
"131",-0.201503310545082,0.0287875253301375
"132",-7.91415196738931,-0.419225306409054
"133",-7.07765603791911,2.8691462681599
"134",-6.41140638239303,-0.0970295294515557
"135",-0.899845533292024,0.123699797594295
"136",-0.94880128300637,1.11878084409068
"137",-3.06699217073729,1.03253977836439
"138",-0.344623168798576,2.025767168922
"139",-7.28244012221421,3.02807862482929
"140",-3.88122814331585,0.488616668434683
"141",0.859017177050644,5.0731222659493
"142",-9.28052887139674,-0.033113143139823
"143",-0.265006771538607,4.49203198614582
"144",-1.15527537981276,1.62366932509043
"145",-0.0960727922847945,4.5604937445185
"146",-6.47955282899828,-0.0926250550119689
"147",-4.90882628553639,0.0669861533410194
"148",-1.07640795027027,3.28107113544225
"149",-7.23195568077857,-0.341330968878412
"150",-7.61422602339696,-0.361201128888644
"151",-1.46015648437511,-1.94998558499935
"152",-2.19816194514242,-3.59727721240477
"153",-7.58961206099596,3.27161809407993
"154",-0.910927227667265,3.01662786618625
"155",-6.6735599838034,-0.727255984802134
"156",-6.53566649874964,-0.217172919974066
"157",-0.37067773153503,1.66409213271338
"158",-2.07723358216433,3.75039016998519
"159",-0.809270855856361,3.99765126337363
"160",-4.14639694210679,-0.718411578777451
"161",-7.12984080227178,2.82891247048853
"162",-2.34336988815962,1.50140000174534
"163",-0.508904814455366,1.7753327896516
"164",-0.589628194000923,-0.235927294715203
"165",-7.53346707572326,-0.372332635647817
"166",-0.453346213944102,1.96079240304505
"167",-1.81838125001541,1.38163552102397
"168",-6.04046391627523,-0.0502356866629153
"169",-1.23555112689406,4.45881925807535
"170",-7.88649145895279,-0.41498656369828
"171",-5.08509363080319,0.419624719572145
"172",-7.41133177388812,3.1681628849908
"173",-2.07431557117571,1.11975529473617
"174",-3.17436332489711,-0.251814365344296
"175",0.214104816616415,5.78687517081287
"176",-5.58837711019171,0.476343840705846
"177",-2.66331886526203,0.159751263950496
"178",-7.93152659282469,-0.482264605885387
"179",-1.82613400957215,0.591059170698869
"180",-0.860679609481275,4.43360151855893
"181",7.53523032088701,-6.14148448020498
"182",5.2950290102093,-5.92920922440876
"183",1.39676091899216,-1.4469745380058
"184",5.79904752495003,-6.30934054079248
"185",0.972315977847924,1.31434443167666
"186",-0.0124330861389667,-2.55620554482489
"187",-0.104141269318978,-3.18380116509913
"188",6.64407720383378,-4.30653851266853
"189",7.49310106443605,-5.7772271714938
"190",-0.341136218583119,0.669843090250883
"191",6.74705015513024,-4.45571676236684
"192",5.96190469355754,-4.68718499742144
"193",0.238066744999026,-0.216322025861153
"194",-0.295218415303105,-1.84004617232327
"195",6.65163789319364,-3.33532916814263
"196",0.20572817538435,-0.607891903283064
"197",8.06426688457134,-5.34784540096716
"198",5.57153714459546,-4.61173442781422
"199",-0.930577447257411,-1.53551671377583
"200",6.99201855149464,-4.01379421144594
"201",5.673491396574,-4.2815979389481
"202",4.67793284382783,-4.77500779546866
"203",2.90645296080498,-0.212005642033963
"204",0.980865911638493,-1.51760852121158
"205",7.21277044554526,-4.98672696210379
"206",1.24282820400322,-3.25736474553419
"207",8.1499951700081,-5.2345126731084
"208",7.53483785007625,-5.8160600463537
"209",5.66722746788116,-5.33846670780209
"210",-1.61327129653301,5.76859959969532
"211",2.64485784783553,-2.25136642703659
"212",0.397664883009099,0.323299943387893
"213",1.38395862577049,-0.445745040186752
"214",2.82334233166136,-0.845314232373698
"215",3.9540822425278,-0.334499988745113
"216",5.55115756685765,3.29837863116057
"217",5.58686148890021,3.38849968133692
"218",5.73477097975754,3.44647511689083
"219",1.94970416208846,2.81160005349582
"220",0.723860309507161,-0.120344761520645
"221",4.19672965361078,1.47273795692771
"222",5.71988860503252,3.22407840176217
"223",2.52008053417576,1.05422238477725
"224",3.79153841363574,-0.076081035680696
"225",1.13217576400751,0.881233628167265
"226",3.16385415822766,-0.0956251655229492
"227",5.54498481999663,3.42587920052796
"228",5.06073691904143,3.67257154716085
"229",5.44354975362644,3.47924783342668
"230",4.1118186718045,1.41138365503638
"231",-2.03630262202558,-1.83862379276859
"232",-0.596611727910489,5.85308940167087
"233",-1.09454431996193,-4.45564958772424
"234",3.21357153117816,3.43665662349562
"235",2.76559245145079,1.93006216985849
"236",1.57131626611283,2.09200188686991
"237",5.71236373605677,2.56350441420964
"238",-0.681708712850527,-2.57507065263242
"239",2.45844612048159,1.81937843276716
"240",5.31893035105752,3.87920534621647
"241",4.47362642670782,1.54568676564406
"242",1.7526150820596,-1.99293581831095
"243",4.22162153729994,-1.09199908129495
"244",-0.0418287766585459,0.943019499726943
"245",1.58175327278551,1.71142114333751
"246",1.24408192792079,0.304774486871859
"247",3.27816452848844,0.237197122004906
"248",1.25689360044304,-0.348170611551017
"249",5.79231284472316,3.01610338415346
"250",-1.44822897628213,-2.76613003492721
"251",-0.943643921283317,-0.544875785367276
"252",3.0918863215434,-1.97400884889789
"253",-0.165463326618637,-4.23412300037792
"254",3.34659420134697,1.00349782456509
"255",3.32418258257953,1.67288210878466
"256",3.14612416898062,-0.486329162675869
"257",0.814088233393028,-4.07700780621315
"258",-2.16924597134222,3.10354800676554
"259",0.589037963408429,-3.05222862038039
"260",7.98965424530826,-5.76413056198812
"261",2.56617262604949,-3.81366635536448
"262",2.80608778502762,1.07211514474505
"263",6.33315067519253,-4.85675421104728
"264",0.745878474628956,-1.19456664308404
"265",3.6013748535669,-1.33396089844219
"266",5.46118945209723,-4.01570644198091
"267",2.99327240716275,0.0803155439726098
"268",0.600592419575853,-0.921926561147498
"269",0.496468468273385,-0.755965262897671
"270",0.596693812875531,-1.07173993200699
"271",0.702246002830304,1.74853157410427
"272",5.24009249915469,-5.30505321422665
"273",6.46503504524765,-4.686893092618
"274",6.64614271714947,-6.13936369169925
"275",1.88761588030024,0.810666908154829
"276",5.42939975146178,-5.29852691472454
"277",4.71962971509499,-5.7471075322845
"278",6.53420399968875,-3.98390749757443
"279",6.64296850036649,-6.03134183119671
"280",1.25906460858784,-1.25665276179553
"281",0.451057585465105,-2.26528499836266
"282",-0.0116224090835412,0.622149921615328
"283",-0.675753624031961,-1.10048923530209
"284",1.25800164040662,-2.47617705331034
"285",0.521825721280821,-0.262028697977271
"286",5.33994728703857,-5.10218599326474
"287",0.972484212873317,0.0461047248505884
"288",0.690678137255335,-1.23430373157298
"289",-0.646951399891641,-1.71061678482554
"290",4.90388964557835,-4.13237093806358
"291",5.96739824200603,-5.54536077634951
"292",0.124898844904819,-1.79595305370699
"293",6.25485552092156,-5.66129289065683
"294",1.53481984042852,-1.08789967620648
"295",7.63297370679859,-5.94646660994154
"296",6.94897014053905,-6.48601790585158
"297",0.777314872939952,-1.88597135312971
"298",-0.0739179501115354,-0.96411031474238
"299",0.19806389068639,-1.41976589592905
"300",2.04666487145946,-2.91308531725333
"301",4.36491355813629,-3.97742317567695
"302",0.651577335938004,-1.12948928820599
"303",5.18047320358672,-5.20484030608988
"304",2.03171892871408,-0.139872571934606
"305",2.18497849638744,0.0555428934304941
"306",6.87137155790271,-5.90477001392585
"307",5.58837234288172,-5.61560018259794
"308",1.65898182582967,0.44229262943432
"309",0.627538266376407,0.828927418886579
"310",0.313828978825531,0.115063801528819
"311",7.21765686414258,-5.85313363391148
"312",2.5494914163072,0.672757278371831
"313",0.549261245991221,1.00882770885776
"314",0.386785344515625,-0.89617426959255
"315",5.62859493400848,-5.99629468747003
"316",6.60497130682274,-5.63089183544605
"317",5.39994817669422,3.52479028488754
"318",5.50653188722289,-5.44519823017179
"319",5.68682201865337,-5.44673034677456
"320",1.02600252596768,-2.01094935451454
"321",2.13691770684271,-0.189277093580325
